Event	ID	Name			Wwise Object Path	Notes
	288905442	Stop_Dialogue			\Default Work Unit\Dialogue\Stop_Dialogue	
	337197072	Play_Sack			\Default Work Unit\SFX\Play_Sack	
	340553735	Play_Locker_Close			\Default Work Unit\SFX\Play_Locker_Close	
	441377128	Play_Paper			\Default Work Unit\SFX\Play_Paper	
	731783009	Play_Demon_Aim			\Default Work Unit\SFX\Play_Demon_Aim	
	943217713	Play_Locker_Open			\Default Work Unit\SFX\Play_Locker_Open	
	1155943028	Play_Pipe_In			\Default Work Unit\SFX\Play_Pipe_In	
	1391074924	Play_Boat			\Default Work Unit\SFX\Play_Boat	
	1865767100	Play_DX_01			\Default Work Unit\Dialogue\Play_DX_01	
	1965293853	Play_Demon_Release			\Default Work Unit\SFX\Play_Demon_Release	
	2099555730	Play_Button			\Default Work Unit\SFX\Play_Button	
	2149901341	Play_AMB_Post_Office_Backroom			\Default Work Unit\SFX\Play_AMB_Post_Office_Backroom	
	2238432732	Play_Demon_Grab			\Default Work Unit\SFX\Play_Demon_Grab	
	2644831324	Play_BubbleWrap			\Default Work Unit\SFX\Play_BubbleWrap	
	2671776842	Play_Boxes_Rattle			\Default Work Unit\SFX\Play_Boxes_Rattle	
	2807695960	Play_DX2			\Default Work Unit\Dialogue\Play_DX2	
	2807695961	Play_DX3			\Default Work Unit\Dialogue\Play_DX3	
	2916866105	Play_Basket_Sad			\Default Work Unit\SFX\Play_Basket_Sad	
	2974928328	Play_Rubber			\Default Work Unit\SFX\Play_Rubber	
	3468518107	Play_Balloon			\Default Work Unit\SFX\Play_Balloon	
	4049736723	Stop_AMB_Post_Office_Backroom			\Default Work Unit\SFX\Stop_AMB_Post_Office_Backroom	
	4050242776	Play_Demon_Happy			\Default Work Unit\SFX\Play_Demon_Happy	
	4150095263	Play_Basket_Happy			\Default Work Unit\SFX\Play_Basket_Happy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	228213035	demon sounds3	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\2A\{2A5A9F8C-B715-FAF4-5155-652F316A0DC0}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Happy\demon sounds3		101418
	276088561	DX2	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\48\{486ADCF6-C7A3-E96B-8CF6-AD40DAE0C46E}.wem		\Actor-Mixer Hierarchy\Dialogue\DX2		2547808
	311230237	demon sounds26	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\33\{335E6140-E667-F7B0-DA1E-E10E67BBE6FF}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Aim\demon sounds26		53922
	324259245	demon sounds8	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\B9\{B9B3ED69-F7A7-F5EC-0A14-F51818584782}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Sad\demon sounds8		118304
	347854457	Life jacket hit	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\A2\{A2504B9A-F511-97EC-FDD7-47FF93494B0B}.wem		\Actor-Mixer Hierarchy\SFX\Rubber\Life jacket hit		151022
	401663163	demon sounds5	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\FC\{FC655C6B-EA5C-E12D-2002-29AC4F4C9903}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Happy\demon sounds5		128860
	405529657	CW - grumble 9	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\54\{5485DDCD-843B-3AA7-D1E0-4AAEF1982E02}.wem		\Actor-Mixer Hierarchy\Dialogue\Customer\CW - grumble 9		79254
	420510521	Grab	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\34\{340BFC0C-A378-5255-C54F-60DE78D9C369}.wem		\Actor-Mixer Hierarchy\SFX\Grab		52978
	421157377	CW - grumble 6	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\3F\{3FC67905-892A-3B1C-E88B-8524126E5EAE}.wem		\Actor-Mixer Hierarchy\Dialogue\Customer\CW - grumble 6		62368
	440473455	FX_Inflatable Boat Hit-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\54\{54B3454D-E68C-BBF3-27A9-D3AD1BAE8DD4}.wem		\Actor-Mixer Hierarchy\SFX\Balloon\FX_Inflatable Boat Hit-003		42994
	474101543	FX_Inflatable Boat Hit-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\98\{983CBE81-56CE-7C6A-46F8-3FBB26C04DC3}.wem		\Actor-Mixer Hierarchy\SFX\Boat\FX_Inflatable Boat Hit-003		96096
	481784087	FX_Inflatable Boat Hit-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\83\{830FC44C-F853-8363-ADF4-F952D2A7BE8F}.wem		\Actor-Mixer Hierarchy\SFX\Boat\FX_Inflatable Boat Hit-004		96096
	509524645	demon sounds27	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\09\{090DF5BD-CE79-4B4A-EE4F-303593674482}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Release\demon sounds27		56034
	513742937	FX_Post Office Locker Recharge-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\56\{562AC360-FB21-22A6-686C-C27648F47FBC}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Close\FX_Post Office Locker Recharge-005		264096
	527996779	FX_Inflatable Boat Hit-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\7A\{7A86ACC6-2204-7414-0A20-157C7E142827}.wem		\Actor-Mixer Hierarchy\SFX\Boat\FX_Inflatable Boat Hit-001		96096
	535307897	FX_Post Office Locker Open-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\F6\{F61FEAD7-CF97-4B3D-B5E2-9CA695839AE6}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Open\FX_Post Office Locker Open-005		96096
	552547288	FX_Post Office Locker Recharge-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\FF\{FF7BF49A-1C07-2A00-4DB8-A0FB4EE0A68A}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Close\FX_Post Office Locker Recharge-003		264096
	557481674	demon sounds2	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\C0\{C094FDB4-A7B2-1452-5674-F1C01E45EE5C}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Happy\demon sounds2		120416
	565036371	demon sounds28	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\02\{02820037-A62D-1272-845E-599A7F7776C1}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Release\demon sounds28		52868
	577370783	Pipe_In	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\82\{82FC6BF4-FBCB-C00C-DA6F-39004184883C}.wem		\Actor-Mixer Hierarchy\SFX\Pipe_In		312104
	578161461	FX_Post office sack-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\A9\{A92F97A2-9210-26D4-03C6-D3105B546C79}.wem		\Actor-Mixer Hierarchy\SFX\Sack\FX_Post office sack-004		192096
	582205651	FX_Boxes Rattle-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\4E\{4E485D28-0102-F653-A440-A2477749AD80}.wem		\Actor-Mixer Hierarchy\SFX\Boxes_Rattle\FX_Boxes Rattle-001		192096
	584488296	DX1	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\21\{21CF0E51-86C2-BEFD-E1EB-3024F48A38A9}.wem		\Actor-Mixer Hierarchy\Dialogue\DX1		2383968
	618718549	FX_Inflatable Boat Hit-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\C5\{C5B0DAAC-F7B6-F779-74C1-D8A3E3A87662}.wem		\Actor-Mixer Hierarchy\SFX\Boat\FX_Inflatable Boat Hit-005		96096
	623283791	CW - grumble 11	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\6A\{6ABC5B47-8CC3-4817-9BBC-2E7AD70E9EC3}.wem		\Actor-Mixer Hierarchy\Dialogue\Customer\CW - grumble 11		87698
	633807649	FX_Post Office Locker Open-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\9E\{9ECBA067-CF46-64E1-0C9A-5F55BE1D0C6F}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Open\FX_Post Office Locker Open-001		96096
	648306753	CW - grumble 1	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\0F\{0F0C69BF-F552-D491-2F96-E0C2C395C6FD}.wem		\Actor-Mixer Hierarchy\Dialogue\Customer\CW - grumble 1		82420
	670916796	FX_Inflatable Boat Hit-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\56\{560CCE0E-83BD-5257-FA6F-FA531F57AA40}.wem		\Actor-Mixer Hierarchy\SFX\Balloon\FX_Inflatable Boat Hit-001		44530
	670982438	FX_Post Office Locker Recharge-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\9C\{9C540EAD-7CAC-E2C1-EF81-46452EB17DD7}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Close\FX_Post Office Locker Recharge-001		264096
	682870712	demon sounds6	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\93\{937402E7-A4FB-FEA4-FBB8-B48E34D5F6C6}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Sad\demon sounds6		88752
	693148532	FX_Inflatable Boat Hit-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\62\{62D7E533-3569-8CDC-0614-5926D3C72F4E}.wem		\Actor-Mixer Hierarchy\SFX\Boat\FX_Inflatable Boat Hit-002		96096
	702257740	demon sounds18	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\17\{17DB1345-3FB1-94FC-989E-5794E09DD426}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Grab\demon sounds18		52868
	708105329	postcard flip 1	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\14\{14DB4E86-C335-6C3D-88AE-F9FEE3C15AE8}.wem		\Actor-Mixer Hierarchy\SFX\Paper\postcard flip 1		69756
	731425397	Button	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\58\{584E9369-99C1-8E64-0F61-7E50ED4F09C4}.wem		\Actor-Mixer Hierarchy\SFX\Button		202464
	737829743	FX_Boxes Rattle-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\44\{44C585B7-8B50-9140-80DA-6D749160905D}.wem		\Actor-Mixer Hierarchy\SFX\Boxes_Rattle\FX_Boxes Rattle-002		192096
	742285686	demon sounds1	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\E0\{E02D4CDF-660A-5F2D-48E9-470DC5D1C5AC}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Happy\demon sounds1		196406
	748099262	demon sounds17	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\14\{14E25BB8-1D12-8CA0-1699-152DAC9CF2A8}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Grab\demon sounds17		57090
	749029776	Life jacket hit 2	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\6D\{6DF3AD10-2E7E-F0B2-723D-CEDB87730211}.wem		\Actor-Mixer Hierarchy\SFX\Rubber\Life jacket hit 2		138358
	776357219	demon sounds15	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\A1\{A11BA373-0257-9455-7911-8E6922DE9E54}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Grab\demon sounds15		61312
	782767405	FX_Bubble Wrap-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\DA\{DA59186F-3C2B-1C2D-1F6E-1E2F5C90C643}.wem		\Actor-Mixer Hierarchy\SFX\BubbleWrap\FX_Bubble Wrap-003		96096
	785557710	FX_Bubble Wrap-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\2C\{2CC36437-4E00-885F-CD87-94F99526BFD7}.wem		\Actor-Mixer Hierarchy\SFX\BubbleWrap\FX_Bubble Wrap-002		96096
	790389844	demon sounds4	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\EC\{EC71D3BA-487E-8231-9275-0925D53A786D}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Happy\demon sounds4		116194
	790737267	Life jacket hit 3	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\EB\{EBDC8DED-DDFB-C654-B4D3-E1C2F458059F}.wem		\Actor-Mixer Hierarchy\SFX\Rubber\Life jacket hit 3		264740
	828822695	demon sounds7	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\77\{77A37390-2831-2DDE-15FC-B69FFC9EEA66}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Sad\demon sounds7		84530
	833655847	FX_Boxes Rattle-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\BF\{BF7FCED9-AE4C-8FFA-236A-38599B285289}.wem		\Actor-Mixer Hierarchy\SFX\Boxes_Rattle\FX_Boxes Rattle-003		192096
	889687336	FX_Bubble Wrap-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\25\{25B70E55-8D0A-917E-46AE-C0DA7854D2FE}.wem		\Actor-Mixer Hierarchy\SFX\BubbleWrap\FX_Bubble Wrap-001		96096
	906528577	Pipe_Out	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\DE\{DE788757-1C92-9817-87BF-95F67147B1A2}.wem		\Actor-Mixer Hierarchy\SFX\Pipe_Out		406438
	941227020	FX_Boxes Rattle-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\9E\{9E3D8290-64E0-117C-BCB0-4B1008F29ABF}.wem		\Actor-Mixer Hierarchy\SFX\Boxes_Rattle\FX_Boxes Rattle-005		192096
	951540713	FX_Inflatable Boat Hit-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\91\{91789B09-54C0-B6DA-0C0B-6CF781600226}.wem		\Actor-Mixer Hierarchy\SFX\Balloon\FX_Inflatable Boat Hit-002		48260
	967169161	FX_Post office sack-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\0E\{0E8B3942-AFAB-9B84-3623-42BC87880FCC}.wem		\Actor-Mixer Hierarchy\SFX\Sack\FX_Post office sack-005		192096
	1007939909	postcard flip 2	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\5E\{5E439889-AA75-C99A-C391-696FB0773165}.wem		\Actor-Mixer Hierarchy\SFX\Paper\postcard flip 2		86642
	1048505136	FX_Post Office Locker Open-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\1B\{1B0804EE-E0F5-F3F7-7738-DFF195945067}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Open\FX_Post Office Locker Open-004		96096
	1054955827	FX_Inflatable Boat Hit-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\A6\{A6E32185-CB04-EF1C-1825-85D4B4778B6A}.wem		\Actor-Mixer Hierarchy\SFX\Balloon\FX_Inflatable Boat Hit-004		38826
	1058604074	demon sounds29	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\B0\{B08740DD-D26F-91AC-0900-8125AB29AF51}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Aim\demon sounds29		62366
	1060940533	FX_Post office sack-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\1A\{1AF70473-525D-43A4-5147-F6F66702DF01}.wem		\Actor-Mixer Hierarchy\SFX\Sack\FX_Post office sack-002		192096
	1063279748	FX_Inflatable Boat Hit-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\A5\{A5533B14-056C-014D-CE14-C473F616B428}.wem		\Actor-Mixer Hierarchy\SFX\Balloon\FX_Inflatable Boat Hit-005		35534
	1065833270	postcard flip 4	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\01\{0114E035-A09F-2332-F548-B90F617C1441}.wem		\Actor-Mixer Hierarchy\SFX\Paper\postcard flip 4		99308

